User-agent: *

Sitemap: http://www.kaufmanbroad.fr/sitemap.xml

Disallow: */recherche?*
Disallow: */candidature?*
Disallow: */telechargement-documents?*
Disallow: */corporate/ressources-humaines/postuler?*
Disallow: */candidature?*
Disallow: */corporate/finance/archives/*/en?page=*
Disallow: */corporate/finance/archives/*/fr?page=*
Disallow: */corporate/finance/archives/fr?page=*
Disallow: */corporate/finance/archives/fr?page=*

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /user/password/




